image,label
disgust/204.jpg,7
surprise/203.jpg,5
joy/203.jpg,4
anger/204.jpg,7
sadness/203.jpg,5
sadness/204.jpg,5
surprise/204.jpg,4
joy/204.jpg,4
disgust/205.jpg,2
disgust/206.jpg,2
surprise/205.jpg,4
anger/205.jpg,7
joy/205.jpg,7
anger/206.jpg,7
sadness/205.jpg,5
fear/205.jpg,3
fear/206.jpg,3
joy/206.jpg,4
joy/207.jpg,7
sadness/206.jpg,5
sadness/207.jpg,5
surprise/206.jpg,4
anger/207.jpg,3
surprise/207.jpg,4
disgust/207.jpg,2
fear/207.jpg,2
surprise/208.jpg,4
joy/208.jpg,4
disgust/208.jpg,2
sadness/208.jpg,7
fear/208.jpg,3
fear/209.jpg,7
anger/208.jpg,4
disgust/209.jpg,7
anger/209.jpg,1
sadness/209.jpg,5
anger/210.jpg,3
disgust/210.jpg,2
surprise/209.jpg,4
surprise/210.jpg,4
fear/210.jpg,7
joy/209.jpg,4
joy/210.jpg,4
sadness/210.jpg,5
joy/211.jpg,4
fear/211.jpg,1
anger/211.jpg,1
sadness/211.jpg,7
surprise/211.jpg,4
anger/212.jpg,7
disgust/211.jpg,2
disgust/212.jpg,2
fear/212.jpg,3
anger/213.jpg,6
disgust/213.jpg,2
fear/213.jpg,3
surprise/212.jpg,4
sadness/212.jpg,4
joy/212.jpg,4
surprise/213.jpg,4
joy/213.jpg,6
sadness/213.jpg,4
fear/214.jpg,3
anger/214.jpg,7
disgust/214.jpg,7
fear/215.jpg,4
surprise/214.jpg,4
anger/215.jpg,3
sadness/214.jpg,7
disgust/215.jpg,2
joy/214.jpg,4
anger/216.jpg,4
surprise/215.jpg,4
joy/215.jpg,4
disgust/216.jpg,4
sadness/215.jpg,5
fear/216.jpg,5
joy/216.jpg,4
sadness/216.jpg,5
surprise/216.jpg,4
disgust/217.jpg,2
anger/217.jpg,4
sadness/217.jpg,4
disgust/218.jpg,2
fear/217.jpg,7
fear/218.jpg,5
joy/217.jpg,4
surprise/217.jpg,4
anger/218.jpg,7
sadness/218.jpg,5
anger/219.jpg,5
disgust/219.jpg,2
surprise/218.jpg,4
sadness/219.jpg,5
surprise/219.jpg,4
fear/219.jpg,5
joy/218.jpg,4
joy/219.jpg,4
anger/220.jpg,3
anger/221.jpg,3
disgust/220.jpg,2
fear/220.jpg,3
fear/221.jpg,3
disgust/221.jpg,2
joy/220.jpg,4
sadness/220.jpg,5
surprise/220.jpg,6
surprise/221.jpg,6
joy/221.jpg,4
sadness/221.jpg,5
disgust/222.jpg,2
fear/222.jpg,3
anger/222.jpg,6
joy/222.jpg,4
sadness/222.jpg,5
surprise/222.jpg,4
sadness/223.jpg,5
fear/223.jpg,3
joy/223.jpg,4
surprise/223.jpg,6
fear/224.jpg,3
disgust/223.jpg,2
anger/223.jpg,7
disgust/224.jpg,2
anger/224.jpg,5
joy/224.jpg,4
surprise/224.jpg,4
anger/225.jpg,4
disgust/225.jpg,2
sadness/224.jpg,5
surprise/225.jpg,4
sadness/225.jpg,5
joy/225.jpg,4
fear/225.jpg,2
surprise/226.jpg,4
sadness/226.jpg,5
joy/226.jpg,4
anger/226.jpg,7
fear/226.jpg,3
disgust/226.jpg,2
anger/227.jpg,3
disgust/227.jpg,2
fear/227.jpg,2
sadness/227.jpg,3
disgust/228.jpg,2
surprise/227.jpg,4
surprise/228.jpg,4
joy/227.jpg,4
fear/228.jpg,3
sadness/228.jpg,5
joy/228.jpg,4
anger/228.jpg,3
anger/229.jpg,7
surprise/229.jpg,7
joy/229.jpg,4
disgust/229.jpg,2
sadness/229.jpg,5
disgust/230.jpg,2
fear/229.jpg,7
fear/230.jpg,3
anger/231.jpg,7
sadness/230.jpg,5
sadness/231.jpg,5
fear/231.jpg,7
joy/230.jpg,4
surprise/230.jpg,4
disgust/231.jpg,2
joy/231.jpg,7
surprise/231.jpg,6
sadness/232.jpg,5
anger/232.jpg,1
surprise/232.jpg,7
disgust/232.jpg,2
fear/232.jpg,3
fear/233.jpg,3
anger/233.jpg,7
disgust/233.jpg,7
joy/232.jpg,4
anger/234.jpg,5
surprise/233.jpg,4
sadness/233.jpg,5
joy/233.jpg,4
disgust/234.jpg,2
surprise/234.jpg,4
fear/234.jpg,5
joy/234.jpg,4
sadness/234.jpg,5
anger/235.jpg,3
anger/236.jpg,4
joy/235.jpg,4
disgust/235.jpg,7
fear/235.jpg,3
sadness/235.jpg,7
disgust/236.jpg,3
surprise/235.jpg,4
fear/236.jpg,7
surprise/236.jpg,4
joy/236.jpg,4
surprise/237.jpg,7
fear/237.jpg,6
anger/237.jpg,7
sadness/236.jpg,5
disgust/237.jpg,2
joy/237.jpg,4
sadness/237.jpg,5
joy/238.jpg,4
surprise/238.jpg,4
fear/238.jpg,3
disgust/238.jpg,5
sadness/238.jpg,5
anger/238.jpg,6
disgust/239.jpg,2
fear/239.jpg,3
anger/239.jpg,5
anger/240.jpg,4
disgust/240.jpg,2
surprise/239.jpg,4
joy/239.jpg,4
joy/240.jpg,4
fear/240.jpg,6
surprise/240.jpg,4
sadness/239.jpg,4
sadness/240.jpg,3
joy/241.jpg,4
fear/241.jpg,3
anger/241.jpg,3
sadness/241.jpg,5
disgust/241.jpg,2
fear/242.jpg,3
disgust/242.jpg,3
surprise/241.jpg,2
anger/242.jpg,3
joy/242.jpg,4
surprise/242.jpg,3
anger/243.jpg,3
sadness/242.jpg,5
sadness/243.jpg,5
joy/243.jpg,4
fear/243.jpg,3
surprise/243.jpg,6
disgust/243.jpg,7
fear/244.jpg,3
joy/244.jpg,4
fear/245.jpg,7
disgust/244.jpg,2
surprise/244.jpg,4
sadness/244.jpg,7
anger/244.jpg,4
anger/245.jpg,7
surprise/245.jpg,4
surprise/246.jpg,6
joy/245.jpg,4
joy/246.jpg,4
sadness/245.jpg,4
anger/246.jpg,3
sadness/246.jpg,7
disgust/246.jpg,7
fear/246.jpg,4
joy/247.jpg,4
disgust/247.jpg,2
sadness/247.jpg,5
surprise/247.jpg,4
fear/247.jpg,2
anger/247.jpg,3
anger/248.jpg,7
fear/248.jpg,3
disgust/248.jpg,2
fear/249.jpg,4
joy/248.jpg,4
sadness/248.jpg,5
surprise/248.jpg,4
surprise/249.jpg,7
joy/249.jpg,4
sadness/249.jpg,5
anger/249.jpg,4
sadness/250.jpg,5
anger/250.jpg,7
anger/251.jpg,3
fear/250.jpg,3
fear/251.jpg,3
disgust/250.jpg,7
joy/250.jpg,4
surprise/250.jpg,4
disgust/251.jpg,7
sadness/251.jpg,5
surprise/251.jpg,4
disgust/252.jpg,7
joy/251.jpg,4
anger/252.jpg,3
joy/252.jpg,4
fear/252.jpg,7
sadness/252.jpg,5
surprise/252.jpg,4
disgust/253.jpg,4
fear/253.jpg,7
disgust/254.jpg,2
sadness/253.jpg,5
surprise/253.jpg,4
anger/253.jpg,4
fear/254.jpg,3
anger/254.jpg,5
fear/255.jpg,3
anger/255.jpg,1
joy/254.jpg,4
sadness/254.jpg,4
surprise/254.jpg,6
sadness/255.jpg,5
joy/255.jpg,4
surprise/255.jpg,4
fear/256.jpg,3
anger/256.jpg,4
surprise/256.jpg,2
disgust/256.jpg,2
sadness/256.jpg,5
joy/256.jpg,4
anger/257.jpg,3
disgust/257.jpg,2
surprise/257.jpg,3
joy/257.jpg,4
sadness/257.jpg,5
fear/258.jpg,3
joy/258.jpg,7
sadness/258.jpg,7
surprise/258.jpg,4
anger/258.jpg,7
disgust/258.jpg,2
anger/259.jpg,4
sadness/259.jpg,5
disgust/259.jpg,3
anger/260.jpg,4
surprise/259.jpg,4
fear/259.jpg,3
joy/259.jpg,4
disgust/260.jpg,2
fear/260.jpg,3
fear/261.jpg,4
anger/261.jpg,6
surprise/260.jpg,4
joy/260.jpg,4
sadness/260.jpg,5
surprise/261.jpg,6
joy/261.jpg,4
sadness/261.jpg,4
fear/262.jpg,3
disgust/262.jpg,4
anger/262.jpg,4
disgust/263.jpg,2
fear/263.jpg,3
joy/262.jpg,4
sadness/262.jpg,5
surprise/262.jpg,4
anger/263.jpg,3
anger/264.jpg,7
sadness/263.jpg,5
sadness/264.jpg,5
surprise/263.jpg,6
surprise/264.jpg,4
joy/264.jpg,4
fear/265.jpg,3
anger/265.jpg,3
surprise/265.jpg,6
sadness/265.jpg,5
disgust/265.jpg,4
fear/266.jpg,5
joy/265.jpg,7
disgust/266.jpg,3
joy/266.jpg,4
sadness/266.jpg,3
joy/267.jpg,4
surprise/266.jpg,4
sadness/267.jpg,5
